citation,artist
"Tu fais rien mais prie quasi tous les jours, tu t'mens en t'disant qu'tu vas tout niquer, un athé qui taffe quasi tous les jours, aura toujours plus d'opportunités",Baltringue
"J'vais te cramer au monde entier, grillé, j'vais te Serge Aurier",Périscope
"J'respecte beurettes et imams, jugement d'vautour j'laisse à Dieu",Périscope
"J'vais voir ailleurs pour voir si t'es là, toujours à dire qu'j'suis un salaud, j'te jure, j'l'ai baisée seulement qu'une fois, oh",Perplexe
"Pas d'concerts avant longtemps (ah oui ?) Les artistes à chicha commencent à paniquer, gros",R9R-LINE
Touche mes couilles et dis moi félicitations ,Η. Gova
"C'est difficile quand ça d'vient facile, mon cœur a parlé, ça d'vient difficile même d'en parler donc j'vais plus trop parler",William
Eh ! Ferme ta gueule journal télévisé : le monde entier se fait Daeshiser,le monde entier se fait Daeshiser~DamsoSource
"Échec scolaire, j'étais d'ceux-là : aujourd’hui j'règle la note",aujourd’hui j'règle la note~DamsoSource
"Fais pas l'amour à une femme comme un homme, la Bible dit qu'c'est une abomination.
Alors à chaque fois qu'je t'encule, j'demande pardon au ciel pour faute d’inattention",Débrouillard
"Parle pas trop de tes rêves, ces fils de lâches, ne voudront pas que t'y arrives. Te noieront, avant que t'atteignes la rive, n'aiment pas voir négro au sommet",N. J Respect R
J'suis l'batard Jon Snow négro tu n'es que le nain,Jean Reno
A ce qui paraît tu maîtrises bien la langue : tes fellations sont comme des calembours,tes fellations sont comme des calembours~DamsoSource
"Déçu par mes proches, déçu par mes parents, déçu par mes idoles. J'ai juste compris qu'la vie n'est qu'une façon de voir les choses",Rêves bizarres
"Aime les mômes mais les mômes l'aiment pour c'qu'il n'est pas, ou l'aime pour c'qu'il sera qu'après verge mouillée",Julien
"Sperme dans les yeux, l'amour l'a-t-elle aveuglée ?",Η. Gova
J'crains plus ma vie que ma mort,Α. Nwaar Is The New Black
J'te regarde sans te voir comme La Joconde,Ζ. Kietu
J'fais tout pour être T2 sur tous les joints,Graine de sablier
"Même sourire, différentes blessures, même compte, différents montants",William
"Elle voulait la rose mais sans les épines, j'ai perdu du terrain comme en Palestine",Α. Nwaar Is The New Black
J'peux séparer la mer mais j'peux pas rassembler nos cœurs,Ε. Signaler
"La vie c'est le patin, j'suis la patinoire",Autotune
"J'suis pas là pour faire la morale, la morale a fait de moi c'que je suis devenu",Débrouillard
"C'est vrai, j'te trompe avec la bite, mon cœur, lui, n'a d'yeux que pour toi, j'te d'mande ta main pour que je gicle, mais bientôt, c'sera pour bague au doigt. Laisse-moi le temps d'être ce que je n'suis pas, pour devenir c'que tu veux qu'je sois",Perplexe
"J'viens à ton mariage en training, pour bien te manquer de respect",N. J Respect R
J'te vois comme Jay Z voit Beyoncé : une salope que j'n'ai pas besoin de financer,une salope que j'n'ai pas besoin de financer~DamsoSource
"Dans sa tte-cha, j'ai nagé le crawl",BruxellesVie
"À trop mener ma vie comme je l'entends, j'suis devenu sourd",Λ. Lové
Je crois en Dieu tant qu'mes coups sont des coups de grâce,Ipséité (Bonus)
"On s’oublie pour ne plus s’aimer, cherche la perfection pour fuir la réalité. Le vrai problème, c’est qu’à chaque fois qu'c’est le même problème",Silence
"J'crois qu'le plus intelligent s'rait d'avouer qu'on est con, derait d'avouer qu'on est blanc, noir ou quel que soit le ton",Humain (bonus)
Je suis un pacifiste quiconque me défie repose en paix,Débrouillard
"J'aime pas l'humain, j'préfère les espèces",Introduction
"Le monde est à nous, le monde est à toi et moi, mais p't-être que sans moi le monde s'ra à toi, et p't-être qu'avec lui le monde s'ra à vous, et c'est p't-être mieux ainsi. Mes sentiments dansent la macarena, donc je me dis qu'si t'es avec lui, tu t'sentiras mieux, mais si tu te sens mieux, tu t'souviendras plus de moi",Θ. Macarena
"Baise-la c'est tout sinon elle f'ra des manies, elle manquera d'respect à ta famille",Γ. Mosaïque solitaire
L'alcool est l'chemin le plus court vers l'adultère,60 années
"J'ai vu moins souvent l'daron, qu'un croisement Soleil, Terre et Lune",Ι. Peur d'être père
"J'serais ton Monk, tu s'ras ma Trudy, j'l'ai pas mariée pourtant elle crie oui ",B. #QuedusaalVie
Y'a une différence entre tourner la page et baisser les bras,Dix leurres
"Plus j'vis pour eux, moins j'vis pour moi, le cœur spongieux, pas très aimant. J’passe trop d’temps a être c’que j’suis pas, j'finis par croire qu'j'le suis vraiment",Noir meilleur
"Je l'ai doigté, tu n'la pointes que du doigt",Graine de sablier
"Je t'aime quand je suis dedans, dehors, je suis plein de mépris",Feu de bois
"Quand il s'agit de sa teuch, j'suis plus habile que Diabaté Sidiki",Autotune
"Derrière moi beaucoup de traitres, j'ai le dos couché sur des flèches",Iscariote
Il n'y a rien de plus dangereux que la main tendue,Débrouillard
"Oui fuck les ondes hertziennes #Vie, retrouve mon flow sur OKLM Radio",Quedelavie
J'la prends dans le noir pour ne pas voir ses cornes,Α. Nwaar Is The New Black
"Tes négros sont des mannequins, très professionnels toujours prêts à se défiler",Jean Reno
"Donne-moi ton cœur que j'écrase mon mégot, c'est à toi que je parle donc fais pas ton De Niro",Tricheur
"Dis-moi la vérité, rien que la vérité, j'veux être au courant, pas rassuré",Baltringue
"Sa teuch est plus large que ma bite, j'me suis senti offensé, heureusement pour moi, clitoris et point G n'ont plus de secrets",Noir meilleur
"Mais comme tout salaud, j't'ai téléphoné, j't'ai récupéré, puis j't'ai fait pleurer parce que j'en ai rien à foutre",Θ. Macarena
J'ai monté les marches mais l'escalier est en Penrose,Même issue
"Les viols de la guerre, je m'en doute, t'ont fait du mal abondamment. Donald et toute la troupe n'ont rien à battre évidemment",Κ. Kin la belle
La voix des anges résonne moins qu'celle des vautours,Δ. Dieu ne ment jamais
"Le rap français j'vais tellement l'enculer, tellement qu'le HIV n'pourra pas m'arrêter",Quedelavie
"J'ai vécu drames et difficultés, misogyne qu'elles disent, j'parle des femmes sous Melodyne, hymne national : impossible",impossible~DamsoSource
"J'suis sur l'toit du monde, t'es sur l'échelle",Iscariote
"Le monde est plus beau quand t'éteins ton tel', j'suis loin du dérangement",Noir meilleur
"Pour être honnête, j'sais pas faire autrement, ma haine n'a pas su cicatriser",Δ. Dieu ne ment jamais
"La seule voie que j'suivrai, c'est celle de mes cordes vocales",Humain (bonus)
"Ça s'ra toujours pour le fric, dis pas : j't'aime pour c'que t'es",j't'aime pour c'que t'es~DamsoSource
"Diplômé, riche et après ? J'regrette la cour de récré, mais pas l'temps pour les regrets m'a dit mon cœur",Γ. Mosaïque solitaire
"Si j'suis au sol c'est que j'tape des pompes, j'consulte mon solde, je règle mes comptes",BruxellesVie
"J'vais niquer sa mère, lui faire regretter son métier",Quotidien de baisé
J'me sens au-dessus des autres comme une kippa,BruxellesVie
"Longue discussion sur le fait d'être, oublient c'qu'ils sont quand ils sont célèbres",Même issue
Aime les gens mais les gens l'aiment pour c'qu'il n'est pas,Julien
"Parler, c’est penser tout bas, penser, c’est parler tout haut",NMI
Mon Jardin d'Eden ne dépasse pas le matelas,Ζ. Kietu
J't'aimerai avec ou sans le foulard,Dix leurres
"Un cadeau empoisonné bien vendu, une mère porteuse séropositive",Débrouillard
"J'aime trop la femme pour en aimer qu'une : mon plus grand défaut. J'aime une femme mais c'est compliqué, c'est très compliqué","mon plus grand défaut. J'aime une femme mais c'est compliqué, c'est très compliqué~DamsoSource"
"J't'aime du fond de mes couilles, mon cœur noir a autre chose est passée",Baltringue
"La vie, une condamnation, l'amour en est qu'une caution",William
"Faut croire en Dieu mais surtout croire en soi, car Dieu, la mort, il ne la connaît pas",Baltringue
"Les jeunes d'aujourd'hui m'ont dit : Dems, on veut la montre, fuck le temps, pensant qu'le temps cours après la montre, sauf que les aiguilles s'arrêtent avant","Dems, on veut la montre, fuck le temps, pensant qu'le temps cours après la montre, sauf que les aiguilles s'arrêtent avant~DamsoSource"
"Pourquoi gente dame me déteste ? Moi, j'raconte histoires d'autres fois. Ta beauté s'trouve pas dans tes fesses, tu vaux beaucoup plus que c'que tu n'crois",Noir meilleur
"J'balance la sauce sur ses tresses, au point que son mec a cru qu'c'était une colo",BruxellesVie
"Je fais des sommes, tu fais des tiennes",Dix leurres
Quelle vie vit-on quand on n'a pas la vie qu'on veut ? Qui sommes-nous quand on n'peut être que c'que l'on peut ?,Julien
J'mens dans ta chatte comme Pinocchio,Pinocchio
"Esprit torturé, douleur intestinale, j'ai avalé méchanceté de l'Homme. J'l'ai digéré, j'ai pris le lien du mal, j'me sens comme Adam juste avant la pomme",Δ. Dieu ne ment jamais
"Sur l'bitume, agenouillée sous le fut, j'prends du recul pour mieux t'enculer, pute",Pinocchio
"Les tirs de kalash m'empêchaient de rêver, rebelles ennemis armés dans les parages",Graine de sablier
Le cœur sur une plaque allumée j'écoute Agnès Obel,Exutoire
"Personne n'a déjà rêvé de naître, perdu dans le berceau, je n'ai pas cessé de naître",Humain (bonus)
J'paye une tepu j'évite ainsi resto et cinéma,Quedelavie
"Obsédé par c'que j'possède et possédais, les derniers seront les premiers, c'est pour ça que j'irai aux paradis",Aux paradis
"Cherche l'amour dans mauvais garçon, mais j'en ai que pour celle qui m'a allaité",Graine de sablier
Comment donner l'exemple de ce que je serai jamais,Ι. Peur d'être père
" Pour réussir ta vie, faut qu't'étudies, j'sais pas qui m'l'a dit, sûrement Carla Bruni",B. #QuedusaalVie
" T'es trop vulgaire, tu seras censuré Damso : deux flows plus tard, premier son passe en radio","deux flows plus tard, premier son passe en radio~DamsoSource"
C'est qu'une mise en abyme de mes péchés morts mais sans décès,Rêves bizarres
"Mais trop vu la mort de près, elles se plaignent que je tire une tête d'enterrement",Beautiful
"Majeur en l'air, sans commentaire, elle m'tournait le dos, j'ai tourné la page",113
"On bavardait sans dire un mot, le bruit de mon silence en dit long, sentiments grandissants figeant l'ego, prison de mots, absence de compliments",Feu de bois
Y'a qu'à la muscu' qu'j'mets un genou à terre,Exutoire
"Vers le succès je marche, j'ai des ampoules aux pieds, à chacun d'mes pas c't'un remake de Billie Jean",Débrouillard
"C’est ni l’enfer, ni le paradis car dans tous les cas, tu meurs à la fin",Baltringue
"Tout peut s'arrêter, les deux barres parallèles sont des carrés dans la réalité",Humain (bonus)
"Mort est son avenir proche, les anges de l'enfer l'escortent",Amnésie
"T’as plusieurs rêves mais pas d’objectifs, c’est ça qui fait que t’es toujours au même endroit",Baltringue
Elle porte notre avenir dans son ventre,Ι. Peur d'être père
"Plus d'sept mille jours que j'suis né, dont au moins mille passés à fumer. Fumer tue, vivre aussi donc tant qu'à faire autant se ruiner",Γ. Mosaïque solitaire
"Mon maître majeur dans sa tte-cha, c'est la noyade",Périscope
"Ça commence par du Roméo et Juliette, ça finit par du Jacquie et Michel",Ζ. Kietu
"Du monde à dos, pour ce que j'ai fait, qu'ils aillent se faire enculer de loin et de près",N. J Respect R
Qui sont-ils quand ils n'ont jamais vraiment été ?,Humain (bonus)
"Déter' oui mais pour la mifa, j'partirai en fumée comme Patrice, seul dans le coin, accusé à tort, j'suis ni Charlie ni djihadiste",Graine de sablier
"La vie qu't’as choisie n’est p't-être pas la bonne, tu vis par principe, tu ris mais t’es triste, tu jouis sans plaisir",Baltringue
"Encore les mêmes fils de putains qui s'ramènent, quand tout va mieux, quand c'n'est plus noir, quand c'n'est plus sale",Baltringue
"Écoute c'que j'ai à dire quand je parle de toi, j'veux qu'tu me devines, que tu meures de moi, viens dans ma tête, ne dis plus un mot",Silence
"J'n'ai aucun remord, t'es Sarah Connor, je suis Terminator dans ta tte-cha",Débrouillard
Pourquoi leur demander l'heure ? J'sais bien qu'la mienne n'est pas encore là,Γ. Mosaïque solitaire
"J'ai toujours fait ce que j'ai dit, j'ai tellement pêché, faut qu'je prie, elle m'a aimé pour c'que j'étais, elle m'a quitté pour c'que je suis",Noir meilleur
"Faux-cul j'étais comme un Allez l'OM, scandé par un supporter parisien",Amnésie
"Les choses sont souvent plus belles avant, comme le visage de Bardot Brigitte",Ζ. Kietu
Tu m'fais chier comme un mec qui te conseille à la salle,Pinocchio
"Ma fille si j'prends pour 10 ans ferme, ne noie pas ton chagrin dans du sperme",Débrouillard
"J'suis incapable de nous voir ensemble, mon cœur est myope de souche",Autotune
"Tu passes à la télé mais t'es pas connu, en gros tu prends dans l'cul mais t'es pas pédé",Exutoire
"J'les porte dans mon cœur, ils me portent l'œil",Δ. Dieu ne ment jamais
"J'la baise dans l'cul, j'paye pas la dot",Périscope
"J'sors pour m'en sortir, baise pour pouvoir aimer, manquer d’endorphine, mon cœur veut s'arrêter",Rêves bizarres
"Ta meuf a un anneau dans le ventre, je l'ai doigtée au point que j'en suis passé entre, autrement dit nous sommes fiancés",Débrouillard
"Je voulais une pute, j'ai reçu le Rap FR, je vis sous l'orage car j'aime quand tout est clair",Iscariote
"J'viens pas du ghetto, je n'viens pas des cités, donc si j'dois te niquer, j'le ferai seul tout",Α. Nwaar Is The New Black
"Épuisé par la drogue féminine, rappeur connu, être humain anonyme",Rêves bizarres
"J'suis dans sa schnek, t'es dans sa friendzone, tu l'as jamais tiré sauf au paintball",Η. Gova
"Du mal à appréhender l'futur, car dans ma vision j'suis immortel",Γ. Mosaïque solitaire
"Un cœur d'ange dans un corps de pute, obligé que j'la baise",Jean Reno
"Si j'veux être, il m'faut des avoirs",B. #QuedusaalVie
"J'monte de level dans les nudes, j'en reçois de comptes certifiés",SMOG
"J'ai mis la vie dans son ventre, la première fois que pour bonne raison, elle mouilla. Un peu d'paradis dans mon monde, loin du six fois trois mais proche du alléluia",Ζ. Kietu
"J'n'ai rien à perdre en soi, vu qu'on n'emporte rien avec soi~Damso",Γ. Mosaïque solitaire
"Elle veut maison, enfants, mais j'suis là que pour faire du sale, mais je n'ose pas lui dire, je n'veux pas faire de peine. Et si j'lui disais tout c'que je ressens sur l'instrumentale, avec de l'autotune ça passera p't-être mieux",Autotune
"Ma bite dans le gros cul du passé, mais c'est dans l'tur-fu que j'ai craché",B. #QuedusaalVie
J'étais l'dernier à faire le premier pas,Amnésie
"Comme ma terre, j'suis riche que sous les décombres, je pleure que de l'intérieur pour que mes soucis se noient",Γ. Mosaïque solitaire
"T'es dans les flyers, j'suis dans les journaux, des chaînes d'esclaves aux chaînes en or",Introduction
"La bitch fait sa Françoise Hollande, je lui dis de partir, mais elle en redemande",Autotune
"Tu baises avec moi, tu baises avec d'autres, même si j'fais pareil, c'est pas la même chose. Ben oui et non, moi j'ai besoin de ma dose, ma libido",Θ. Macarena
"Me serre pas la main, fais-moi un #Vie",Γ. Mosaïque solitaire
"Ton cercueil, il n'y a que là que j'ai touché du bois, tu m'fais chier comme Arthur au nouvel an",Graine de sablier
Y'a qu'à Détroit que j'aurais besoin de piston,Η. Gova
"J'me construis plus dans le regard des autres, j'suis ni des leurs, ni des vôtres, ni des nôtres",Amnésie
"Je suis jeune, j'm'en fous de l'avenir, de ce que notre relation va devenir",Θ. Macarena
"Pourquoi changer mon sort ? Un parfum inodore, une douleur indolore",Festival de rêves
"En chacun d'nous habite Dieu qu'il m'dit, sa maison s'trouve dans nos cœurs qu'il m'dit. Donc, excusez-moi Seigneur qu'j'lui dis, si mes poumons sentent trop la beuh",Γ. Mosaïque solitaire
Tout niquer tout niquer comme Gargamel j'ai un rêve bleu très particulier,Jean Reno
"Dans l'ombre j'leur mets des doigts, j'ai l'majeur à Noob Saibot",Μ. Noob Saibot
"Le monde est fait de gens qui font les choses et ceux qui disent qu'ils auraient pu le faire, auraient dû le faire, vont sûrement le faire et ceux qui sont juste en train d'faire les choses",Baltringue
Souvent les plus moches qui sucent le mieux,B. #QuedusaalVie
"Je réserve une balle pour celui qui en aide jamais ne te viendra. J'ferai le ménage, j'vais nettoyer celui qui entre nous se tiendra",Ι. Peur d'être père
"Déso pour ce que je fais au sexe feminin sans le vouloir, j'ai tendance a confondre toutes les femmes à celles du trottoir",Beautiful
J'suis suspecté comme si j'venais d'sortir d'chez Jawad,Périscope
"Le temps j'aimerai pouvoir le manier, trouver les graines du sablier. M'emparer de l'avenir, du destin de ma mère à venir, lui dire qu'elle n'est plus obligée de s'en aller",Graine de sablier
"C’est écrit noir sur blanc que, le blanc, c’est mieux qu'le noir car le noir, il est foncé. Le racisme depuis Jésus blanchit, pourtant cheveux laineux, pieds de bronze",Rêves bizarres
"D'amour et de sperme, j'ai repeint ses lèvres",Α. Nwaar Is The New Black
Tu fais l'intelligent mais suffit d'une bastos pour qu'j'enterre ton savoir vivant,Introduction
"Mais j'suis pas doué dès qu'on s'éloigne des draps, j'suis plus dans le suce-moi et concentre-toi",Amnésie
"J'suis un rappeur, auteur, compositeur, autant dire que j'mène ma vie comme je l'entends",Ζ. Kietu
"Incompris mais comprend qu'on n'pourra le comprendre, insomnie récurrente, pense à c'que les gens pensent",Julien
"Voiture sur les réseaux t'es businessman, dans la vraie vie, c'est métro-bus-tram",Baltringue
"Plus dans le méli' que dans le mélo', sachant que Mélie, c'est le nom de sa go', qu'elle l'a mise en bouche, comme un marshmallow",N. J Respect R
"Vous les femmes, c’est toujours pareil, quand le drame s’abat, vous pleurez, vous les hommes, c’est toujours pareil, quand le drame s’abat, vous courez, c’pour ça qu'les relations s’arrêtent... j’ai tort, c’est ma faute",Silence
"J'pointe devant gros cul, tu pointes au chômage",Pinocchio
Qui m'f'ra oublier méchanceté d'ce monde ? Le diable et son fessier bien roulé,Δ. Dieu ne ment jamais
"J'sais pas c'que j'ferai si elle part, avant de voir mon premier gosse",Ι. Peur d'être père
"Afrique endettée, les crédits d'la liberté se paient à perpet', toujours autant d'amour malgré les pillages, la guerre et la mort",Même issue
"Sa puterie me parait si tendre, surpris, j'sais pas comment m'y prendre",Autotune
"Ce de quoi t’es fait, tu n'peux pas le fuir, les nuages n'écoutent pas la météo",Baltringue
"J'suis dans le mood de finir au Louvre, parce que quand je l'ouvre, j'peins avec les mots",N. J Respect R
Pas d'amitié entre justicier si j'étais Bruce j'aurai baisé Loïs,Jean Reno
"J'suis un poumon dans un fumoir, j'respire le bien mais il n'y a que du mal tout autour",Ζ. Kietu
"Plus b'soin de combler mes besoins, depuis qu'femme et enfant, j'entretiens",B. #QuedusaalVie
"Ils font bonhomme de neige, j'ai fait bonhomme de chemin",Γ. Mosaïque solitaire
"Ma douce me connait mieux qu'tout le monde, m'a soutenu dans moments de gloire et de peine",Ζ. Kietu
"J'connais ton futur, il ressemble à mon passé",Quedelavie
"Crucifiez-les tous comme Jésus, le Duc arrive à Nazareth. La France accepte les chèques, elle n'accepte pas les hassanets",Talion
"Gros, tu dis qu'elle est bonne, j'dis qu'elle est mineure, aïe aïe aïe",113
"On l'a fait sans autotune sur une prod de Twinsmatic, c'est ma manière romantique de dire que je n'avais pas mis de préservatif",Θ. Macarena
J't'invite à tout refaire comme les fesses de Kylie Jenner,Ε. Signaler
"Je sais c'que tu penses de nous quand tu dis que tu n'sais plus quoi penser de nous, je sais c'que tu veux vraiment quand tu dis que tu n'sais plus c'que tu veux vraiment, je sais qu'tu n'as plus le temps quand tu dis que tu penses qu'il te faut plus de temps",Feu de bois
"J'suis dev'nu riche, j'vais racheter ton âme au Diable",Dix leurres
"Le hashtag #Vie tient peut-être d'elle, de son cou pendu à la corde",Amnésie
"Aussi bizarre que cela puisse paraître, après l'avoir ken' j'voulais qu'elle disparaisse",Amnésie
"Y'a plus d'étoiles ce soir dans le ciel, le bruit des balles qui s'parlent entre elles, y'a mort d'homme car j'ai plus d'cœur, les fleurs fanent, y'a plus chrysanthèmes",Ipséité (Bonus)
"Je suis donc j'aurai, suite logique des auxiliaires",Γ. Mosaïque solitaire
"Trop jeune pour comprendre l'impact des mots, j'm'en fous de c'qu'elle veut tant que j'ai ce qu'il me faut",Amnésie
"Regarde au-d'ssus, il n'y a plus de nuages, la pluie ne risque pas de tomber.
Regarde mon cœur, il n'a plus de grillage, mais personne ne risque d'y entrer",Δ. Dieu ne ment jamais
"En indé', j'ai pas d'congés maladie, sur l'rrain-te comme Edinson Cavani. Ma simple présence vaut une Audemars, j'réalise mes rêves et mes cauchemars",Ipséité (Bonus)
"Crois pas qu'c'est simple, crois pas qu'c'est dur, crois juste en toi, crois pas les gens",60 années
"J'vois jamais d'courses de spermato, mais j'donne beaucoup de départs",Débrouillard
"La vérité est un noir désir car quand elle gifle, elle prend la vie. Mais c'est quoi la vie ? Si ce n'est la mort que l'on nous accorde pour être en vie. C'est tout ceux en qui nous croyons qui finissent par nous définir, le mensonge est un soulagement qui finit par nous désunir",Ipséité (Bonus)
"Tu parles de moi, crache dans mon dos, je parle de toi, crache dans ta bouche",Feu de bois
"Les hommes mentent mais pas la trique, viens, j'vais t'dire la vérité",SMOG
"Faut pas semer de doutes, y'a pas qu'toi sur ma route. Non j'veux pas d'sentiment, pour moi c'est trop la lose, j'deviens incontinent quand tu parles d'amour",Ε. Signaler
"Personne se connait mais tout l'monde prétend connaître l'autre, une erreur de la nature, à qui la faute ?",Julien
"J'crois que dans l'ensemble, c'est plus facile de vivre quand on se ment. Il y'a des gens comme moi qui n'savent plus trop ce qu'ils sont, qui s'posent la question : Mais qui suis-je vraiment quand je ne suis plus vraiment ?",Mais qui suis-je vraiment quand je ne suis plus vraiment ?~DamsoSource
"Tu fais le ouf mais tu connais rien, j'vais fermer ta grande bouche de collégien",BruxellesVie
" Oui, j't'ai trompé et cela par ta faute
M'a dit cette pute pour qui sentiments j'avais
M'a dit cette pute pour qui j'ai tant bavé
M'a dit cette pute pour qui j'n'ai fait que passer",Α. Nwaar Is The New Black
"J'élève la voix que sur Pro Tools, si tu m'saoules trop, on en restera là",Autotune
"23 ans aujourd'hui il y a 10 ans déjà, que j'prie pour que l'amnésie s'en prenne à moi",Amnésie
On passait du temps à essayer d'en passer,Feu de bois
"Le temps passe vite mais qu'on oublie rien de c'qu'on a raté, la vie ne fait que soixante années, pour profiter, il faut pécher",60 années
"J'tourne en rond, au rond-point Victoire, j'suis bien loin des vaincus",Λ. Lové
"J’suis un bandit car le non-dit, je dis, j’suis un bandit car je mendie le crime. J'ai une haine de peine de mort et de vie, j’meurs d’envie d’avoir besoin de rien",NMI
"Le silence est d'or donc chut, quand je t'encule ne crie pas",Débrouillard
Je s'rai ton paradis si l’enfer est l'autre,Feu de bois
"Blonde platine, elle fait sa Khaleesi, dragon dans la queue je l'encendre",Autotune
"Né dans les ronces, le cœur égratigné",Ζ. Kietu
"Donne-moi ton cœur et j’te donnerai le mien, sauf qu’il est tout noir et qu’il touche à sa fin",NMI
